             reset:
00000000: 3c101000  lui $s0,0x1000
00000114: 0800001f  j idle
00000118: 00000000  nop
0000011c: 0800001f  j idle
00000120: 00000000  nop
00000124: 0800001f  j idle
00000128: 00000000  nop
0000012c: 0800001f  j idle
00000130: 00000000  nop
00000134: 0800001f  j idle
00000138: 00000000  nop
0000013c: 0800001f  j idle
00000140: 00000000  nop
00000144: 0800001f  j idle
00000148: 00000000  nop
0000014c: 0800001f  j idle
00000150: 00000000  nop
00000154: 0800001f  j idle
00000158: 00000000  nop
0000015c: 0800001f  j idle
00000160: 00000000  nop
00000164: 0800001f  j idle
00000168: 00000000  nop
0000016c: 0800001f  j idle
00000170: 00000000  nop
00000174: 0800001f  j idle
00000178: 00000000  nop
0000017c: 00000000  nop
             exception_vector:
00000180: 401a6800  mfc0 $k0,Cause
00000184: 8e5b000c  lw $k1,12($s2)
00000188: 337b0001  andi $k1,$k1,0x0001
0000018c: 13600029  beq $k1,$zero,exception_done
00000190: 00000000  nop
00000194: 22940001  addi $s4,$s4,1
00000198: ae340000  sw $s4,0($s1)
0000019c: 201b0001  addi $k1,$zero,1
000001a0: ae5b000c  sw $k1,12($s2)
000001a4: 201a0074  addi $k0,$zero,116
             irq_putc_wait_106:
000001a8: 8e1b0008  lw $k1,8($s0)
000001ac: 337b0001  andi $k1,$k1,0x0001
000001b0: 1360fffd  beq $k1,$zero,irq_putc_wait_106
000001b4: 00000000  nop
000001b8: ae1a0000  sw $k0,0($s0)
000001bc: 201a0069  addi $k0,$zero,105
             irq_putc_wait_112:
000001c0: 8e1b0008  lw $k1,8($s0)
000001c4: 337b0001  andi $k1,$k1,0x0001
000001c8: 1360fffd  beq $k1,$zero,irq_putc_wait_112
000001cc: 00000000  nop
000001d0: ae1a0000  sw $k0,0($s0)
000001d4: 201a0063  addi $k0,$zero,99
             irq_putc_wait_118:
000001d8: 8e1b0008  lw $k1,8($s0)
000001dc: 337b0001  andi $k1,$k1,0x0001
000001e0: 1360fffd  beq $k1,$zero,irq_putc_wait_118
000001e4: 00000000  nop
000001e8: ae1a0000  sw $k0,0($s0)
000001ec: 201a006b  addi $k0,$zero,107
             irq_putc_wait_124:
000001f0: 8e1b0008  lw $k1,8($s0)
000001f4: 337b0001  andi $k1,$k1,0x0001
000001f8: 1360fffd  beq $k1,$zero,irq_putc_wait_124
000001fc: 00000000  nop
00000200: ae1a0000  sw $k0,0($s0)
00000204: 201a000d  addi $k0,$zero,13
             irq_putc_wait_130:
00000208: 8e1b0008  lw $k1,8($s0)
0000020c: 337b0001  andi $k1,$k1,0x0001
00000210: 1360fffd  beq $k1,$zero,irq_putc_wait_130
00000214: 00000000  nop
00000218: ae1a0000  sw $k0,0($s0)
0000021c: 201a000a  addi $k0,$zero,10
             irq_putc_wait_136:
00000220: 8e1b0008  lw $k1,8($s0)
00000224: 337b0001  andi $k1,$k1,0x0001
00000228: 1360fffd  beq $k1,$zero,irq_putc_wait_136
0000022c: 00000000  nop
00000230: ae1a0000  sw $k0,0($s0)
             exception_done:
00000234: 42000018  eret
00000238: 00000000  nop
             putc:
0000023c: 8e080008  lw $t0,8($s0)
00000240: 31080001  andi $t0,$t0,0x0001
00000244: 1100fffd  beq $t0,$zero,putc
00000248: 00000000  nop
0000024c: ae040000  sw $a0,0($s0)
00000250: 03e00008  jr $ra
00000254: 00000000  nop
             print_banner:
00000258: 03e0b821  addu $s7,$ra,$zero
0000025c: 20040073  addi $a0,$zero,115
00000260: 0c00008f  jal putc
00000264: 00000000  nop
00000268: 20040074  addi $a0,$zero,116
0000026c: 0c00008f  jal putc
00000270: 00000000  nop
00000274: 20040065  addi $a0,$zero,101
00000278: 0c00008f  jal putc
0000027c: 00000000  nop
00000280: 20040070  addi $a0,$zero,112
00000284: 0c00008f  jal putc
00000288: 00000000  nop
0000028c: 2004005f  addi $a0,$zero,95
00000290: 0c00008f  jal putc
00000294: 00000000  nop
00000298: 20040069  addi $a0,$zero,105
0000029c: 0c00008f  jal putc
000002a0: 00000000  nop
000002a4: 2004006e  addi $a0,$zero,110
000002a8: 0c00008f  jal putc
000002ac: 00000000  nop
000002b0: 20040074  addi $a0,$zero,116
000002b4: 0c00008f  jal putc
000002b8: 00000000  nop
000002bc: 2004006f  addi $a0,$zero,111
000002c0: 0c00008f  jal putc
000002c4: 00000000  nop
000002c8: 2004005f  addi $a0,$zero,95
000002cc: 0c00008f  jal putc
000002d0: 00000000  nop
000002d4: 2004006d  addi $a0,$zero,109
000002d8: 0c00008f  jal putc
000002dc: 00000000  nop
000002e0: 20040069  addi $a0,$zero,105
000002e4: 0c00008f  jal putc
000002e8: 00000000  nop
000002ec: 20040070  addi $a0,$zero,112
000002f0: 0c00008f  jal putc
000002f4: 00000000  nop
000002f8: 20040073  addi $a0,$zero,115
000002fc: 0c00008f  jal putc
00000300: 00000000  nop
00000304: 20040020  addi $a0,$zero,32
00000308: 0c00008f  jal putc
0000030c: 00000000  nop
00000310: 2004006c  addi $a0,$zero,108
00000314: 0c00008f  jal putc
00000318: 00000000  nop
0000031c: 20040061  addi $a0,$zero,97
00000320: 0c00008f  jal putc
00000324: 00000000  nop
00000328: 20040062  addi $a0,$zero,98
0000032c: 0c00008f  jal putc
00000330: 00000000  nop
00000334: 20040038  addi $a0,$zero,56
00000338: 0c00008f  jal putc
0000033c: 00000000  nop
00000340: 20040020  addi $a0,$zero,32
00000344: 0c00008f  jal putc
00000348: 00000000  nop
0000034c: 20040069  addi $a0,$zero,105
00000350: 0c00008f  jal putc
00000354: 00000000  nop
00000358: 2004006e  addi $a0,$zero,110
0000035c: 0c00008f  jal putc
00000360: 00000000  nop
00000364: 20040074  addi $a0,$zero,116
00000368: 0c00008f  jal putc
0000036c: 00000000  nop
00000370: 20040065  addi $a0,$zero,101
00000374: 0c00008f  jal putc
00000378: 00000000  nop
0000037c: 20040072  addi $a0,$zero,114
00000380: 0c00008f  jal putc
00000384: 00000000  nop
00000388: 20040072  addi $a0,$zero,114
0000038c: 0c00008f  jal putc
00000390: 00000000  nop
00000394: 20040075  addi $a0,$zero,117
00000398: 0c00008f  jal putc
0000039c: 00000000  nop
000003a0: 20040070  addi $a0,$zero,112
000003a4: 0c00008f  jal putc
000003a8: 00000000  nop
000003ac: 20040074  addi $a0,$zero,116
000003b0: 0c00008f  jal putc
000003b4: 00000000  nop
000003b8: 2004000d  addi $a0,$zero,13
000003bc: 0c00008f  jal putc
000003c0: 00000000  nop
000003c4: 2004000a  addi $a0,$zero,10
000003c8: 0c00008f  jal putc
000003cc: 00000000  nop
000003d0: 02e0f821  addu $ra,$s7,$zero
000003d4: 03e00008  jr $ra
000003d8: 00000000  nop
             print_ready:
000003dc: 03e0b821  addu $s7,$ra,$zero
000003e0: 20040049  addi $a0,$zero,73
000003e4: 0c00008f  jal putc
000003e8: 00000000  nop
000003ec: 20040052  addi $a0,$zero,82
000003f0: 0c00008f  jal putc
000003f4: 00000000  nop
000003f8: 20040051  addi $a0,$zero,81
000003fc: 0c00008f  jal putc
00000400: 00000000  nop
00000404: 20040020  addi $a0,$zero,32
00000408: 0c00008f  jal putc
0000040c: 00000000  nop
00000410: 20040052  addi $a0,$zero,82
00000414: 0c00008f  jal putc
00000418: 00000000  nop
0000041c: 20040045  addi $a0,$zero,69
00000420: 0c00008f  jal putc
00000424: 00000000  nop
00000428: 20040041  addi $a0,$zero,65
0000042c: 0c00008f  jal putc
00000430: 00000000  nop
00000434: 20040044  addi $a0,$zero,68
00000438: 0c00008f  jal putc
0000043c: 00000000  nop
00000440: 20040059  addi $a0,$zero,89
00000444: 0c00008f  jal putc
00000448: 00000000  nop
0000044c: 2004000d  addi $a0,$zero,13
00000450: 0c00008f  jal putc
00000454: 00000000  nop
00000458: 2004000a  addi $a0,$zero,10
0000045c: 0c00008f  jal putc
00000460: 00000000  nop
00000464: 02e0f821  addu $ra,$s7,$zero
00000468: 03e00008  jr $ra
0000046c: 00000000  nop
             print_fail:
00000470: 03e0b821  addu $s7,$ra,$zero
00000474: 20190043  addi $t9,$zero,67
00000478: 0080c021  addu $t8,$a0,$zero
0000047c: 03202021  addu $a0,$t9,$zero
00000480: 0c00008f  jal putc
00000484: 00000000  nop
00000488: 03002021  addu $a0,$t8,$zero
0000048c: 20190050  addi $t9,$zero,80
00000490: 0080c021  addu $t8,$a0,$zero
00000494: 03202021  addu $a0,$t9,$zero
00000498: 0c00008f  jal putc
0000049c: 00000000  nop
000004a0: 03002021  addu $a0,$t8,$zero
000004a4: 20190030  addi $t9,$zero,48
000004a8: 0080c021  addu $t8,$a0,$zero
000004ac: 03202021  addu $a0,$t9,$zero
000004b0: 0c00008f  jal putc
000004b4: 00000000  nop
000004b8: 03002021  addu $a0,$t8,$zero
000004bc: 20190020  addi $t9,$zero,32
000004c0: 0080c021  addu $t8,$a0,$zero
000004c4: 03202021  addu $a0,$t9,$zero
000004c8: 0c00008f  jal putc
000004cc: 00000000  nop
000004d0: 03002021  addu $a0,$t8,$zero
000004d4: 20190046  addi $t9,$zero,70
000004d8: 0080c021  addu $t8,$a0,$zero
000004dc: 03202021  addu $a0,$t9,$zero
000004e0: 0c00008f  jal putc
000004e4: 00000000  nop
000004e8: 03002021  addu $a0,$t8,$zero
000004ec: 20190041  addi $t9,$zero,65
000004f0: 0080c021  addu $t8,$a0,$zero
000004f4: 03202021  addu $a0,$t9,$zero
000004f8: 0c00008f  jal putc
000004fc: 00000000  nop
00000500: 03002021  addu $a0,$t8,$zero
00000504: 20190049  addi $t9,$zero,73
00000508: 0080c021  addu $t8,$a0,$zero
0000050c: 03202021  addu $a0,$t9,$zero
00000510: 0c00008f  jal putc
00000514: 00000000  nop
00000518: 03002021  addu $a0,$t8,$zero
0000051c: 2019004c  addi $t9,$zero,76
00000520: 0080c021  addu $t8,$a0,$zero
00000524: 03202021  addu $a0,$t9,$zero
00000528: 0c00008f  jal putc
0000052c: 00000000  nop
00000530: 03002021  addu $a0,$t8,$zero
00000534: 20190020  addi $t9,$zero,32
00000538: 0080c021  addu $t8,$a0,$zero
0000053c: 03202021  addu $a0,$t9,$zero
00000540: 0c00008f  jal putc
00000544: 00000000  nop
00000548: 03002021  addu $a0,$t8,$zero
0000054c: 0c00008f  jal putc
00000550: 00000000  nop
00000554: 2004000d  addi $a0,$zero,13
00000558: 0c00008f  jal putc
0000055c: 00000000  nop
00000560: 2004000a  addi $a0,$zero,10
00000564: 0c00008f  jal putc
00000568: 00000000  nop
0000056c: 02e0f821  addu $ra,$s7,$zero
00000570: 03e00008  jr $ra
00000574: 00000000  nop
             fail_c:
00000578: 20040043  addi $a0,$zero,67
0000057c: 0c00011c  jal print_fail
00000580: 00000000  nop
00000584: 08000163  j halt
00000588: 00000000  nop
             halt:
0000058c: 08000163  j halt
00000590: 00000000  nop
