             reset:
00000000: 3c101000  lui $s0,0x1000
000000f4: 0c000016  jal putc
000000f8: 00000000  nop
000000fc: 20040069  addi $a0,$zero,105
00000100: 0c000016  jal putc
00000104: 00000000  nop
00000108: 20040070  addi $a0,$zero,112
0000010c: 0c000016  jal putc
00000110: 00000000  nop
00000114: 20040073  addi $a0,$zero,115
00000118: 0c000016  jal putc
0000011c: 00000000  nop
00000120: 20040020  addi $a0,$zero,32
00000124: 0c000016  jal putc
00000128: 00000000  nop
0000012c: 2004006c  addi $a0,$zero,108
00000130: 0c000016  jal putc
00000134: 00000000  nop
00000138: 20040061  addi $a0,$zero,97
0000013c: 0c000016  jal putc
00000140: 00000000  nop
00000144: 20040062  addi $a0,$zero,98
00000148: 0c000016  jal putc
0000014c: 00000000  nop
00000150: 20040037  addi $a0,$zero,55
00000154: 0c000016  jal putc
00000158: 00000000  nop
0000015c: 20040020  addi $a0,$zero,32
00000160: 0c000016  jal putc
00000164: 00000000  nop
00000168: 20040063  addi $a0,$zero,99
0000016c: 0c000016  jal putc
00000170: 00000000  nop
00000174: 2004002d  addi $a0,$zero,45
00000178: 0c000016  jal putc
0000017c: 00000000  nop
00000180: 20040072  addi $a0,$zero,114
00000184: 0c000016  jal putc
00000188: 00000000  nop
0000018c: 20040075  addi $a0,$zero,117
00000190: 0c000016  jal putc
00000194: 00000000  nop
00000198: 2004006e  addi $a0,$zero,110
0000019c: 0c000016  jal putc
000001a0: 00000000  nop
000001a4: 20040074  addi $a0,$zero,116
000001a8: 0c000016  jal putc
000001ac: 00000000  nop
000001b0: 20040069  addi $a0,$zero,105
000001b4: 0c000016  jal putc
000001b8: 00000000  nop
000001bc: 2004006d  addi $a0,$zero,109
000001c0: 0c000016  jal putc
000001c4: 00000000  nop
000001c8: 20040065  addi $a0,$zero,101
000001cc: 0c000016  jal putc
000001d0: 00000000  nop
000001d4: 2004000d  addi $a0,$zero,13
000001d8: 0c000016  jal putc
000001dc: 00000000  nop
000001e0: 2004000a  addi $a0,$zero,10
000001e4: 0c000016  jal putc
000001e8: 00000000  nop
000001ec: 02e0f821  addu $ra,$s7,$zero
000001f0: 03e00008  jr $ra
000001f4: 00000000  nop
             print_isa_pass:
000001f8: 03e0b821  addu $s7,$ra,$zero
000001fc: 20040049  addi $a0,$zero,73
00000200: 0c000016  jal putc
00000204: 00000000  nop
00000208: 20040053  addi $a0,$zero,83
0000020c: 0c000016  jal putc
00000210: 00000000  nop
00000214: 20040041  addi $a0,$zero,65
00000218: 0c000016  jal putc
0000021c: 00000000  nop
00000220: 20040020  addi $a0,$zero,32
00000224: 0c000016  jal putc
00000228: 00000000  nop
0000022c: 20040050  addi $a0,$zero,80
00000230: 0c000016  jal putc
00000234: 00000000  nop
00000238: 20040041  addi $a0,$zero,65
0000023c: 0c000016  jal putc
00000240: 00000000  nop
00000244: 20040053  addi $a0,$zero,83
00000248: 0c000016  jal putc
0000024c: 00000000  nop
00000250: 20040053  addi $a0,$zero,83
00000254: 0c000016  jal putc
00000258: 00000000  nop
0000025c: 2004000d  addi $a0,$zero,13
00000260: 0c000016  jal putc
00000264: 00000000  nop
00000268: 2004000a  addi $a0,$zero,10
0000026c: 0c000016  jal putc
00000270: 00000000  nop
00000274: 2004003e  addi $a0,$zero,62
00000278: 0c000016  jal putc
0000027c: 00000000  nop
00000280: 20040020  addi $a0,$zero,32
00000284: 0c000016  jal putc
00000288: 00000000  nop
0000028c: 02e0f821  addu $ra,$s7,$zero
00000290: 03e00008  jr $ra
00000294: 00000000  nop
             print_fail:
00000298: 03e0b821  addu $s7,$ra,$zero
0000029c: 20190049  addi $t9,$zero,73
000002a0: 0080c021  addu $t8,$a0,$zero
000002a4: 03202021  addu $a0,$t9,$zero
000002a8: 0c000016  jal putc
000002ac: 00000000  nop
000002b0: 03002021  addu $a0,$t8,$zero
000002b4: 20190053  addi $t9,$zero,83
000002b8: 0080c021  addu $t8,$a0,$zero
000002bc: 03202021  addu $a0,$t9,$zero
000002c0: 0c000016  jal putc
000002c4: 00000000  nop
000002c8: 03002021  addu $a0,$t8,$zero
000002cc: 20190041  addi $t9,$zero,65
000002d0: 0080c021  addu $t8,$a0,$zero
000002d4: 03202021  addu $a0,$t9,$zero
000002d8: 0c000016  jal putc
000002dc: 00000000  nop
000002e0: 03002021  addu $a0,$t8,$zero
000002e4: 20190020  addi $t9,$zero,32
000002e8: 0080c021  addu $t8,$a0,$zero
000002ec: 03202021  addu $a0,$t9,$zero
000002f0: 0c000016  jal putc
000002f4: 00000000  nop
000002f8: 03002021  addu $a0,$t8,$zero
000002fc: 20190046  addi $t9,$zero,70
00000300: 0080c021  addu $t8,$a0,$zero
00000304: 03202021  addu $a0,$t9,$zero
00000308: 0c000016  jal putc
0000030c: 00000000  nop
00000310: 03002021  addu $a0,$t8,$zero
00000314: 20190041  addi $t9,$zero,65
00000318: 0080c021  addu $t8,$a0,$zero
0000031c: 03202021  addu $a0,$t9,$zero
00000320: 0c000016  jal putc
00000324: 00000000  nop
00000328: 03002021  addu $a0,$t8,$zero
0000032c: 20190049  addi $t9,$zero,73
00000330: 0080c021  addu $t8,$a0,$zero
00000334: 03202021  addu $a0,$t9,$zero
00000338: 0c000016  jal putc
0000033c: 00000000  nop
00000340: 03002021  addu $a0,$t8,$zero
00000344: 2019004c  addi $t9,$zero,76
00000348: 0080c021  addu $t8,$a0,$zero
0000034c: 03202021  addu $a0,$t9,$zero
00000350: 0c000016  jal putc
00000354: 00000000  nop
00000358: 03002021  addu $a0,$t8,$zero
0000035c: 20190020  addi $t9,$zero,32
00000360: 0080c021  addu $t8,$a0,$zero
00000364: 03202021  addu $a0,$t9,$zero
00000368: 0c000016  jal putc
0000036c: 00000000  nop
00000370: 03002021  addu $a0,$t8,$zero
00000374: 0c000016  jal putc
00000378: 00000000  nop
0000037c: 2004000d  addi $a0,$zero,13
00000380: 0c000016  jal putc
00000384: 00000000  nop
00000388: 2004000a  addi $a0,$zero,10
0000038c: 0c000016  jal putc
00000390: 00000000  nop
00000394: 02e0f821  addu $ra,$s7,$zero
00000398: 03e00008  jr $ra
0000039c: 00000000  nop
             run_isa_tests:
000003a0: 03e0b021  addu $s6,$ra,$zero
000003a4: 3c081000  lui $t0,0x1000
000003a8: 35081000  ori $t0,$t0,0x1000
000003ac: 15100023  bne $t0,$s0,fail_l
000003b0: 00000000  nop
000003b4: 2009ffff  addi $t1,$zero,-1
000003b8: 312a00ff  andi $t2,$t1,0x00ff
000003bc: 200b00ff  addi $t3,$zero,255
000003c0: 154b0023  bne $t2,$t3,fail_a
000003c4: 00000000  nop
000003c8: 394a00ff  xori $t2,$t2,0x00ff
000003cc: 15400025  bne $t2,$zero,fail_x
000003d0: 00000000  nop
000003d4: 20090001  addi $t1,$zero,1
000003d8: 00095100  sll $t2,$t1,4
000003dc: 200b0010  addi $t3,$zero,16
000003e0: 154b0025  bne $t2,$t3,fail_s
000003e4: 00000000  nop
000003e8: 000a50c2  srl $t2,$t2,3
000003ec: 200b0002  addi $t3,$zero,2
000003f0: 154b0026  bne $t2,$t3,fail_r
000003f4: 00000000  nop
000003f8: 20090007  addi $t1,$zero,7
000003fc: 200a0003  addi $t2,$zero,3
00000400: 012a5821  addu $t3,$t1,$t2
00000404: 200c000a  addi $t4,$zero,10
00000408: 156c0025  bne $t3,$t4,fail_u
0000040c: 00000000  nop
00000410: 016a5823  subu $t3,$t3,$t2
00000414: 15690027  bne $t3,$t1,fail_d
00000418: 00000000  nop
0000041c: 0c000137  jal return_42
00000420: 00000000  nop
00000424: 2008002a  addi $t0,$zero,42
00000428: 14480027  bne $v0,$t0,fail_j
0000042c: 00000000  nop
00000430: 02c0f821  addu $ra,$s6,$zero
00000434: 03e00008  jr $ra
00000438: 00000000  nop
             fail_l:
0000043c: 2004004c  addi $a0,$zero,76
00000440: 0c0000a6  jal print_fail
00000444: 00000000  nop
00000448: 0800013a  j halt
0000044c: 00000000  nop
             fail_a:
00000450: 20040041  addi $a0,$zero,65
00000454: 0c0000a6  jal print_fail
00000458: 00000000  nop
0000045c: 0800013a  j halt
00000460: 00000000  nop
             fail_x:
00000464: 20040058  addi $a0,$zero,88
00000468: 0c0000a6  jal print_fail
0000046c: 00000000  nop
00000470: 0800013a  j halt
00000474: 00000000  nop
             fail_s:
00000478: 20040053  addi $a0,$zero,83
0000047c: 0c0000a6  jal print_fail
00000480: 00000000  nop
00000484: 0800013a  j halt
00000488: 00000000  nop
             fail_r:
0000048c: 20040052  addi $a0,$zero,82
00000490: 0c0000a6  jal print_fail
00000494: 00000000  nop
00000498: 0800013a  j halt
0000049c: 00000000  nop
             fail_u:
000004a0: 20040055  addi $a0,$zero,85
000004a4: 0c0000a6  jal print_fail
000004a8: 00000000  nop
000004ac: 0800013a  j halt
000004b0: 00000000  nop
             fail_d:
000004b4: 20040044  addi $a0,$zero,68
000004b8: 0c0000a6  jal print_fail
000004bc: 00000000  nop
000004c0: 0800013a  j halt
000004c4: 00000000  nop
             fail_j:
000004c8: 2004004a  addi $a0,$zero,74
000004cc: 0c0000a6  jal print_fail
000004d0: 00000000  nop
000004d4: 0800013a  j halt
000004d8: 00000000  nop
             return_42:
000004dc: 2002002a  addi $v0,$zero,42
000004e0: 03e00008  jr $ra
000004e4: 00000000  nop
             halt:
000004e8: 0800013a  j halt
000004ec: 00000000  nop
